Tinh_TP,Quan_huyen,Phuong_xa,Vi_do,Kinh_do
An Giang,Tri Tôn,Ba Chúc,,
Bắc Giang,Hiệp Hòa,Bắc Lý,,
Bắc Giang,Hiệp Hòa,Thị trấn Thắng,,
Bắc Giang,Lục Ngạn,Đèo Gia,,
Bắc Giang,Lục Ngạn,Tân Quang,,
Bắc Ninh,Tiên Du,Liên Bão,,
Bắc Ninh,Từ Sơn,Tân Hồng,,
Bến Tre,Mỏ Cày Bắc,Hưng Khánh Trung A,,
Biên Hòa,Trảng Dài,Khu Phố 4B,,
Bình Thuận,La Gi,Phước Lộc,,
Cà Mau,Đầm Dơi,Tân Đức,,
Cao Bằng,Bảo Lạc,Khánh Xuân,,
Chơn Thành,Minh Hưng,Ấp 8,,
Chư Sê,TT. Chư Sê,Tổ Dân Phố 3,,
Điện Biên,Điện Biên,Mường Nhà,,
Điện Biên,Điện Biên,Na Ư,,
Điện Biên,Điện Biên Đông,Keo Lôm,,
Điện Biên,Điện Biên Đông,Nong U,,
Điện Biên,Điện Biên Đông,Phì Nhừ,,
Điện Biên,Điện Biên Đông,Phình Giang,,
Điện Biên,Điện Biên Đông,Phình Giàng,,
Điện Biên,Điện Biên Đông,Pú Hồng,,
Điện Biên,Điện Biên Đông,Pu Nhi,,
Điện Biên,Điện Biên Đông,Tìa Dình,,
Điện Biên,Điện Biên Đông,Xa Dung,,
Điện Biên,Điện Biên Đông,xã Háng Lìa,,
Điện Biên,Điện Biên Đông,Phình Giàng,,
Điện Biên,Điện Biên Đông,Pu Nhi,,
Điện Biên,Điện Biên Phủ,Mường Phăng,,
Điện Biên,Huyện Điện Biên,Mường Nhà,,
Điện Biên,Huyện Điện Biên,Na Tông,,
Điện Biên,Huyện Điện Biên,Na Ư,,
Điện Biên,huyện Điện Biên Đông,xã Pu Nhi,,
Điện Biên,Mường Ảng,Ẳng Tở,,
Điện Biên,Mường Ảng,Mường Lạn,,
Điện Biên,Mường Ảng,Ngối Cáy,,
Điện Biên,Mưởng Ảng,Ẳng Tở,,
Điện Biên,Mường Chà,Na Sang,,
Điện Biên,Mường Lay,Lay Nưa,,
Điện Biên,Mường Nhé,Leng Su Sìn,,
Điện Biên,Mường Nhé,Pá Mỳ,,
Điện Biên,Mường Nhé,Xã Mường Nhé,,
Điện Biên,Mường Nhè,Quảng Lâm,,
Điện Biên,Nậm Pồ,Nà Bủng,,
Điện Biên,Nậm Pồ,Nậm Nhừ,,
Điện Biên,Nậm Pồ,Vàng Đán,,
Điện Biên,Tủa Chua,Sính Phình,,
Điện Biên,Tủa Chùa,Thị trấn Tủa Chùa,,
Điện Biên,Tuần Giáo,Chiềng Khoang,,
Điện Biên,Tuần Giáo,Mùn Chung,,
Điện Biên,Tuần Giáo,Mường Mùn,,
Điện Biên,Tuần Giáo,Nà Tòng,,
Điện Biên,Tuần Giáo,Pú Nhung,,
Điện Biên,Tuần Giáo,Pú Xi,,
Điện Biên,Tuần Giáo,Quài Cang,,
Điện Biên,Tuần Giáo,Quài Nưa,,
Điện Biên,Tuần Giáo,Thị trấn Tuần Giáo,,
Điện Biên,Mường Ảng,Ẳng Tở,,
Diễn Châu,Diễn Hoàng,xóm Phú Đông,,
Đông Triều,Mạo Khê,Khu Vĩnh Quang 2,,
Gia Lai,Ia Grai,Ia Tô,,
Hà Giang,Bắc Quang,Vĩnh Phúc,,
Hà Giang,Hoàng Su Phì,Đản Ván,,
Hà Giang,Hoàng Su Phì,Ngàm Đăng Vài,,
Hà Giang,Mèo Vạc,Lũng Pù,,
Hà Giang,Mèo Vạc,Khâu Vai,,
Hà Giang,Quang Bình,Tân Trịnh,,
Hà Giang,Vị Xuyên,Nông Trường Việt Lâm,,
Hà Giang,Yên Minh,Na Khê,,
Hạ Long,Giếng Đáy,Khu 5,,
Hà Nội,Ba Vì,Chu Minh,,
Hà Nội,Ba Vì,Đồng Thái,,
Hà Nội,Ba Vì,Vân Hòa,,
Hà Nội,Chương Mỹ,Hoàng Diệu,,
Hà Nội,Chương Mỹ,Hợp Đồng,,
Hà Nội,Phúc Thọ,Vân Phúc,,
Hải Dương,Chí Linh,Văn Đức,,
Hải Dương,Gia Lộc,Toàn Thắng,,
Hải Dương,Kim Thành,Kim Anh,,
Hải Dương,Kim Thành,Phú Thái,,
Hải Dương,Kim Thành,Phúc Thành,,
Hải Dương,Kinh Môn,An Sinh,,
Hải Dương,Kinh Môn,Hiến Thành,,
Hải Dương,Kinh Môn,Phạm Thái,,
Hải Dương,Kinh Môn,Tân Dân,,
Hải Dương,Kinh Môn,Phú Thứ,,
Hải Dương,Thanh Hà,Thanh Quang,,
Hải Dương,Thanh Hà,Thanh Xá,,
Hải Dương,Thanh Hà,Thị trấn Thanh Hà,,
Hải Dương,Thanh Miện,Ngũ Hùng,,
Hải Dương,Thanh Miện,Thanh Giang,,
Hải Dương,Thành phố Hải Dương,ái Quốc,,
Hải Dương,Thị xã Kinh Môn,Lê Ninh,,
Hải Dương,Tứ Kỳ,Văn Tố,,
Hải Dương,Tứ Kỳ,xã Văn Tố,,
Hải Phòng,An Dương,An Đồng,,
Hải Phòng,An Dương,An Hồng,,
Hải Phòng,An Dương,An Hưng,,
Hải Phòng,An Dương,Đại Bản,,
Hải Phòng,An Dương,Hồng Phong,,
Hải Phòng,An Dương,Lê Thiện,,
Hải Phòng,An Dương,Nam Sơn,,
Hải Phòng,An Dương,Tân Tiến,,
Hải Phòng,An Lão,An Thắng,,
Hải Phòng,An Lão,An Tiến,,
Hải Phòng,An Lão,Tân Dân,,
Hải Phòng,An Lão,Trường Thọ,,
Hải Phòng,An Lão,TT An Lão,,
Hải Phòng,Hải An,Cát Bi,,
Hải Phòng,Hải An,Đằng Hải,,
Hải Phòng,Hồng Bàng,Hạ Lý,,
Hải Phòng,Hồng Bàng,Hùng Vương,,
Hải Phòng,Hồng Bàng,Minh Khai,,
Hải Phòng,Hồng Bàng,Quán Toan,,
Hải Phòng,Hồng Bàng,Sở Dầu,,
Hải Phòng,Hồng Bàng,Thượng Lý,,
Hải Phòng,Hồng Bàng,Trài Chuối,,
Hải Phòng,Hồng Bàng,Trại Chuối,,
Hải Phòng,Kiến An,Bắc Sơn,,
Hải Phòng,Kiến An,Phù Liễn,,
Hải Phòng,Lê Chân,An Biên,,
Hải Phòng,Lê Chân,Cát Dài,,
Hải Phòng,Lê Chân,Hàng Kênh,,
Hải Phòng,Lê Chân,Nghĩa Xá,,
Hải Phòng,Lê Chân,Trại Cau,,
Hải Phòng,Lê Chân,Trần Nguyên Hãn,,
Hải Phòng,Ngô Quyền,Đông Khê,,
Hải Phòng,Ngô Quyền,Lạc Viên,,
Hải Phòng,Ngô Quyền,Máy Tơ,,
Hải Phòng,Thủy Nguyên,An Lư,20.90729645,106.7026153
Hải Phòng,Thủy Nguyên,An Sơn,20.99532546,106.5670708
Hải Phòng,Thủy Nguyên,Cao Nhân,20.93527794,106.6131497
Hải Phòng,Thủy Nguyên,Chính Mỹ,20.96673295,106.6270145
Hải Phòng,Thủy Nguyên,Đông Sơn,20.94031765,106.6565662
Hải Phòng,Thủy Nguyên,Dương Quan,20.88787484,106.6918376
Hải Phòng,Thủy Nguyên,Gia Đức,20.98151357,106.7461079
Hải Phòng,Thủy Nguyên,Gia Minh,20.99349407,106.7019291
Hải Phòng,Thủy Nguyên,Hòa Bình,20.94194041,106.6831593
Hải Phòng,Thủy Nguyên,Hoa Động,20.89406039,106.6640975
Hải Phòng,Thủy Nguyên,Hoàng Động,20.89489043,106.6299864
Hải Phòng,Thủy Nguyên,Hợp Thành,20.95419092,106.6005719
Hải Phòng,Thủy Nguyên,Kênh Giang,20.95656415,106.6548458
Hải Phòng,Thủy Nguyên,Kiền Bái,20.91898234,106.6333704
Hải Phòng,Thủy Nguyên,Kỳ Sơn,20.99151502,106.6120734
Hải Phòng,Thủy Nguyên,Lại Xuân,21.00941816,106.5931651
Hải Phòng,Thủy Nguyên,Lâm Động,20.89540493,106.6469182
Hải Phòng,Thủy Nguyên,Lập Lễ,20.89749224,106.7385904
Hải Phòng,Thủy Nguyên,Liên Khê,21.00007509,106.6446453
Hải Phòng,Thủy Nguyên,Lưu Kiếm,20.97314195,106.6707122
Hải Phòng,Thủy Nguyên,Lưu Kỳ,20.99981515,106.6709672
Hải Phòng,Thủy Nguyên,Minh Đức,20.96303506,106.7434749
Hải Phòng,Thủy Nguyên,Minh Tân,20.96718786,106.7022462
Hải Phòng,Thủy Nguyên,Mỹ Đồng,20.93929908,106.6342772
Hải Phòng,Thủy Nguyên,Ngũ Lão,20.94012293,106.7278135
Hải Phòng,Thủy Nguyên,Núi Đèo,20.91845243,106.6754436
Hải Phòng,Thủy Nguyên,Phả lễ,20.91276668,106.7456376
Hải Phòng,Thủy Nguyên,Phù Ninh,20.97681147,106.5931592
Hải Phòng,Thủy Nguyên,Phục Lễ,20.92509138,106.7453871
Hải Phòng,Thủy Nguyên,Quảng Thanh,20.96439345,106.6132119
Hải Phòng,Thủy Nguyên,Tân Dương,20.8877855,106.6772506
Hải Phòng,Thủy Nguyên,Thiên Hương,20.92092542,106.6472582
Hải Phòng,Thủy Nguyên,Thủy Đường,20.91877525,106.6869595
Hải Phòng,Thủy Nguyên,Thủy Sơn,20.92170074,106.6645269
Hải Phòng,Thủy Nguyên,Thủy Triều,20.90103796,106.7181888
Hải Phòng,Thủy Nguyên,Trung Hà,20.92356619,106.7036509
Hải Phòng,Vĩnh Bảo,Lý Học,,
Hải Phòng,Vĩnh Bảo,Vĩnh Phong,,
Hải Phòng,An Dương,Tân Tiến,,
Hải Phòng,Uông Bí,Phương Nam,,
Hải Phòng,Uông Bí,Quang Trung,,
Hậu Giang,Phụng Hiệp,Hòa An,,
Hòa Bình,Lạc Thủy,An Bình,,
Hòa Bình,Mai Châu,Bao La,,
Hồng Bàng,Sở Dầu,Số 6 An Trì,,
Hưng Yên,Khoái Châu,Bình Minh,,
Hưng Yên,Tiên Lữ,Minh Phượng,,
Khánh Hòa,Diên Khánh,Diên Toàn,,
Khánh Hòa,Ninh Hòa,Ninh Đa,,
Khu 3,Tổ 3,Đường Lý Thường Kiệt,,
Kiên Giang,TP.Phú Quốc,Hàm Ninh,,
Kon Tum,Đắk Glei,Đắk Môn,,
Lai Châu,Mường Nhè,Mường Toong,,
Lai Châu,Phong Thổ,Dào San,,
Lai Châu,Phong Thổ,Thị trấn Phong Thổ,,
Lai Châu,Phong Thổ,TT. Phong Thổ,,
Lai Châu,Sìn Hồ,Nậm Cuổi,,
Lai Châu,Tam Đường,Bản Giang,,
Lai Châu,Tam Đường,Bình Lư,,
Lai Châu,Tân Uyên,Nậm Cần,,
Lai Châu,Tân Uyên,Pắc Ta,,
Lai Châu,Tân Uyên,Trung Đồng,,
Lai Châu,Than Uyên,Mường Mít,,
Lai Châu,Than Uyên,Tà Mung,,
Lạng Sơn,Bắc Sơn,Thanh Vũ Lăng,,
Lạng Sơn,Cao Lộc,Bảo Lâm,,
Lạng Sơn,Tràng Định,Đại Đồng,,
Lào Cai,Bảo Thắng,Phú Nhuận,,
Lào Cai,Bảo Thắng,Sơn Hà,,
Lào Cai,Bảo Yên,Điện Quan,,
Lào Cai,Bảo Yên,Kim Sơn,,
Lào Cai,Bảo Yên,Thượng Hà,,
Lào Cai,Bát Xát,Cốc Mỳ,,
Lào Cai,Văn Bàn,Nậm Tha,,
Lào Cai,Văn Bàn,Tân Thượng,,
Lê Chân,Cát Dài,37/89/20 Trần Nguyên Hãn,,
Mỹ Hòa,Khóm Tây Khánh 8,Tổ 12,,
Nam Định,Hải Hậu,Hải Hòa,,
Nam Định,Mỹ Lộc,Mỹ Thuận,,
Nam Định,Ý Yên,Yên Phương,,
Nghệ An,Anh Sơn,Đỉnh Sơn,,
Nghệ An,Anh Sơn,Long Sơn,,
Nghệ An,Con Cuông,Bình Chuẩn,,
Nghệ An,Con Cuông,Đôn Phục,,
Nghệ An,Con Cuông,Lục Dạ,,
Nghệ An,Con Cuông,Bình Chuẩn,,
Nghệ An,Diễn Châu,Diễn An,,
Nghệ An,Diễn Châu,Diễn Bích,,
Nghệ An,Diễn Châu,Diễn Cát,,
Nghệ An,Diễn Châu,Diễn Đoài,,
Nghệ An,Diễn Châu,Diễn Hải,,
Nghệ An,Diễn Châu,Diễn Hạnh,,
Nghệ An,Diễn Châu,Diễn Hoàng,,
Nghệ An,Diễn Châu,Diễn Hồng,,
Nghệ An,Diễn Châu,Diễn Hùng,,
Nghệ An,Diễn Châu,Diễn Kim,,
Nghệ An,Diễn Châu,Diễn Kỷ,,
Nghệ An,Diễn Châu,Diễn Lâm,,
Nghệ An,Diễn Châu,Diễn Liên,,
Nghệ An,Diễn Châu,Diễn Mỹ,,
Nghệ An,Diễn Châu,Diễn Ngọc,,
Nghệ An,Diễn Châu,Diễn Phong,,
Nghệ An,Diễn Châu,Diễn Thành,,
Nghệ An,Diễn Châu,Diễn Tháp,,
Nghệ An,Diễn Châu,Diễn Trung,,
Nghệ An,Diễn Châu,Diễn Trường,,
Nghệ An,Diễn Châu,Diễn Vạn,,
Nghệ An,Diễn Châu,Diễn Xuân,,
Nghệ An,Diễn Châu,Diễn Yên,,
Nghệ An,Diễn Châu,Thị trấn Diễn Châu,,
Nghệ An,Diễn Châu,Diễn Phong,,
Nghệ An,Diễn Châu,Diễn Trường,,
Nghệ An,Đô Lương,Bồi Sơn,,
Nghệ An,Đô Lương,Giang Sơn Đông,,
Nghệ An,Đô Lương,Hiến Sơn,,
Nghệ An,Hoàng Mai,Mai Hùng,,
Nghệ An,Hoàng Mai,Quỳnh Lập,,
Nghệ An,Hoàng Mai,Quỳnh Vinh,,
Nghệ An,Hưng Nguyên,Hưng Tây,,
Nghệ An,Hưng Nguyên,Hưng Trung,,
Nghệ An,Kỳ Sơn,Hữu Lập,,
Nghệ An,Kỳ Sơn,Mường Ải,,
Nghệ An,Kỳ Sơn,Mỹ Lý,,
Nghệ An,Kỳ Sơn,Nậm Cắn,,
Nghệ An,Kỳ Sơn,Phà Đánh,,
Nghệ An,Kỳ Sơn,Tà Cạ,,
Nghệ An,Nghĩa Đàn,Nghĩa Đức,,
Nghệ An,Nghĩa Đàn,Nghĩa Hội,,
Nghệ An,Nghĩa Đàn,Nghĩa Lợi,,
Nghệ An,Nghĩa Đàn,Nghĩa Long,,
Nghệ An,Nghĩa Đàn,Nghĩa Yên,,
Nghệ An,Quế Phong,Tri Lễ,,
Nghệ An,Quỳ Hợp,Châu Cường,,
Nghệ An,Quỳ Hợp,Châu Quang,,
Nghệ An,Quỳnh Lưu,An Hòa,,
Nghệ An,Quỳnh Lưu,Cầu Giát,,
Nghệ An,Quỳnh Lưu,Ngọc Sơn,,
Nghệ An,Quỳnh Lưu,Quỳnh Bá,,
Nghệ An,Quỳnh Lưu,Quỳnh Bảng,,
Nghệ An,Quỳnh Lưu,Quỳnh Châu,,
Nghệ An,Quỳnh Lưu,Quỳnh Diễn,,
Nghệ An,Quỳnh Lưu,Quỳnh Đôi,,
Nghệ An,Quỳnh Lưu,Quỳnh Giang,,
Nghệ An,Quỳnh Lưu,Quỳnh Hậu,,
Nghệ An,Quỳnh Lưu,Quỳnh Hoa,,
Nghệ An,Quỳnh Lưu,Quỳnh Hồng,,
Nghệ An,Quỳnh Lưu,Quỳnh Hưng,,
Nghệ An,Quỳnh Lưu,Quỳnh Lâm,,
Nghệ An,Quỳnh Lưu,Quỳnh Long,,
Nghệ An,Quỳnh Lưu,Quỳnh Lương,,
Nghệ An,Quỳnh Lưu,Quỳnh Mỹ,,
Nghệ An,Quỳnh Lưu,Quỳnh Nghĩa,,
Nghệ An,Quỳnh Lưu,Quỳnh Ngọc,,
Nghệ An,Quỳnh Lưu,Quỳnh Tam,,
Nghệ An,Quỳnh Lưu,Quỳnh Tân,,
Nghệ An,Quỳnh Lưu,Quỳnh Thạch,,
Nghệ An,Quỳnh Lưu,Quỳnh Thanh,,
Nghệ An,Quỳnh Lưu,Quỳnh Thọ,,
Nghệ An,Quỳnh Lưu,Quỳnh Thuận,,
