Tinh_TP,Quan_huyen,Phuong_xa,Vi_do,Kinh_do
Nghệ An,Quỳnh Lưu,Quỳnh Văn,,
Nghệ An,Quỳnh Lưu,Quỳnh Yên,,
Nghệ An,Quỳnh Lưu,Sơn Hải,,
Nghệ An,Quỳnh Lưu,Tiến Thủy,,
Nghệ An,Quỳnh Lưu,Quỳnh Lâm,,
Nghệ An,Tân Kỳ,Giai Xuân,,
Nghệ An,Tân Kỳ,Hương Sơn,,
Nghệ An,Tân Kỳ,Tân Xuân,,
Nghệ An,Tân Kỳ,Nghĩa Dũng,,
Nghệ An,Thái Hòa,Long Sơn,,
Nghệ An,Thanh Chương,Thị trấn Thanh Chương,,
Nghệ An,Thị xã Hoàng Mai,Mai Hùng,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Dị,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Lập,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Phương,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Trang,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Vinh,,
Nghệ An,Thị xã Hoàng Mai,Quỳnh Xuân,,
Nghệ An,Tương Dương,Hữu Khuông,,
Nghệ An,Tương Dương,Mai Sơn,,
Nghệ An,Yên Thành,Đô Thành,,
Nghệ An,Yên Thành,Đức Thành,,
Nghệ An,Yên Thành,Hợp Thành,,
Nghệ An,Yên Thành,Tân Thành,,
Nghệ An,Yên Thành,Thọ Thành,,
Nghệ An,Yên Thành,Tiến Thành,,
Nghệ An,Yên Thành,Vĩnh Thành,,
Nghệ An,Diễn Châu,Diễn Hoàng,,
Nghệ An,Diễn Châu,Diễn Lâm,,
Nghệ An,Huyện Quỳnh Lưu,Quỳnh Thuận,,
Nghệ An,Quỳnh Lưu,An Hòa,,
Ngô Quyền,Máy Tơ,Số 27 Lê Lợi,,
Ninh Bình,Nho Quan,Kỳ Phú,,
Ninh Bình,Nho Quan,Quảng Lạc,,
Phú Thọ,Thanh Sơn,Thượng Cửu,,
Phú Thọ,Thanh Sơn,Yên Sơn,,
Phú Thọ,Thanh Thủy,Hoàng Xá,,
Quảng Bình,Lệ Thủy,Kiến Giang,,
Quảng Bình,Lệ Thủy,Xuân Thủy,,
Quảng Nam,Tiên Phước,Tiên Châu,,
Quảng Ninh,Cẩm Phả,Cửa Ông,,
Quảng Ninh,Cẩm Phả,Quang Thanh,,
Quảng Ninh,Đông Triều,An Sinh,,
Quảng Ninh,Đông Triều,Bình Dương,,
Quảng Ninh,Đông Triều,Đông Triều,,
Quảng Ninh,Đông Triều,Đức Chính,,
Quảng Ninh,Đông Triều,Hoàng Quê,,
Quảng Ninh,Đông Triều,Hoàng Quế,,
Quảng Ninh,Đông Triều,Hồng Thái Đông,,
Quảng Ninh,Đông Triều,Hồng Thái Tây,,
Quảng Ninh,Đông Triều,Hưng Đạo,,
Quảng Ninh,Đông Triều,Mạo Khê,,
Quảng Ninh,Đông Triều,Thủy An,,
Quảng Ninh,Đông Triều,Tràng An,,
Quảng Ninh,Đông Triều,Xuân Sơn,,
Quảng Ninh,Đông Triều,Yên Đức,,
Quảng Ninh,Đông Triều,Yên Thọ,,
Quảng Ninh,Hải Hà,Quảng Thành,,
Quảng Ninh,Quảng Yên,Cộng Hòa,,
Quảng Ninh,Quảng Yên,Hà An,,
Quảng Ninh,Quảng Yên,Hiệp Hòa,,
Quảng Ninh,Quảng Yên,Hoàng Tân,,
Quảng Ninh,Quảng Yên,Liên Vị,,
Quảng Ninh,Quảng Yên,Nam Hòa,,
Quảng Ninh,Quảng Yên,Phong Cốc,,
Quảng Ninh,Quảng Yên,Phong Hải,,
Quảng Ninh,Quảng Yên,Phường Phong Hải,,
Quảng Ninh,Quảng Yên,Phường Quảng Yên,,
Quảng Ninh,Quảng Yên,Phường Tân An,,
Quảng Ninh,Quảng Yên,Sông Khoai,,
Quảng Ninh,Quảng Yên,Tiền An,,
Quảng Ninh,Quảng Yên,Yên Giang,,
Quảng Ninh,Quảng Yên,Yên Hải,,
Quảng Ninh,Uông Bi,Phương Đông,,
Quảng Ninh,Uông Bí,Bắc Sơn,,
Quảng Ninh,Uông Bí,Phú Thanh Đông,,
Quảng Ninh,Uông Bí,Phương Đông,,
Quảng Ninh,Uông Bí,Phương Nam,,
Quảng Ninh,Uông Bí,Quang Trung,,
Quảng Ninh,Uông Bí,Thanh Sơn,,
Quảng Ninh,Uông Bí,Thượng Yên Công,,
Quảng Ninh,Uông Bí,Yên Thanh,,
Quảng Ninh,Vân Đồn,Đông Xá,,
Quảng Ninh,Yên Hưng,Liên Vị,,
Quảng Ninh,Đông Triều,Hồng Thái Tây,,
Quảng Ninh,Thị xã Quảng Yên,,,
Quỳnh Lưu,Quỳnh Thọ,NULL,,
Sơn La,Mai Sơn,Chiềng Chăn,,
Sơn La,Mai Sơn,Chiềng Mai,,
Sơn La,Mai Sơn,Chiềng Ve,,
Sơn La,Mai Sơn,Cò Nòi,,
Sơn La,Mộc Châu,Chiềng Khừa,,
Sơn La,Mộc Châu,Lóng Sập,,
Sơn La,Mường La,Chiềng San,,
Sơn La,Mường La,Ít Ong,,
Sơn La,Quỳnh Nhai,Chiềng Khay,,
Sơn La,Quỳnh Nhai,Chiềng Khoang,,
Sơn La,Quỳnh Nhai,Mường Chiên,,
Sơn La,Sông Mã,Chiềng En,,
Sơn La,Sông Mã,Huổi Một,,
Sơn La,Sông Mã,Nà Nghịu,,
Sơn La,Sông Mã,Yên Hưng,,
Sơn La,Sông Mã,Bản Mung Nà Nghịu,,
Sơn La,Sốp Cộp,Sam Kha,,
Sơn La,Sốp Cộp,xã Dồm Cang,,
Sơn La,Thuận Châu,Chiềng Bôm,,
Sơn La,Thuận Châu,Chiềng La,,
Sơn La,Thuận Châu,Chiềng Pha,,
Sơn La,Thuận Châu,Mường Bám,,
Sơn La,Thuận Châu,Mường É,,
Sơn La,Thuận Châu,Phổng Lái,,
Sơn La,Thuận Châu,Phổng Lập,,
Sơn La,Thuận Châu,Tông Cọ,,
Sơn La,Vân Hồ,Tô Múa,,
Sơn La,Quỳnh Nhai,Nặm Ét,,
Thái Binh,Thái Thụy,Thụy Phong,,
Thái Bình,Hưng Hà,Cộng Hòa,,
Thái Bình,Hưng Hà,Văn Lang,,
Thái Bình,Kiến Xương,Vũ An,,
Thái Bình,Quỳnh Phụ,An Hiệp,,
Thái Bình,Thái Thụy,An Tân,,
Thái Bình,Thái Thụy,Sơn Hà,,
Thái Bình,Thái Thụy,Thái Nguyên,,
Thái Bình,Tiền Hải,Đông Minh,,
Thái Bình,Tiền Hải,Nam Cường,,
Thái Bình,Tiền Hải,Phương Công,,
Thanh Hóa,Bá Thước,Ban Công,,
Thanh Hóa,Bá Thước,Thiết Ống,,
Thanh Hóa,Hoằng Hóa,Hoằng Phụ,,
Thanh Hóa,Mường Lát,Quang Chiểu,,
Thanh Hóa,Nghi Sơn,Hải Bình,,
Thanh Hóa,Như Thanh,Cán Khê,,
Thanh Hóa,Nông Cống,Tượng Lĩnh,,
Thanh Hóa,Thường Xuân,Yên Nhân,,
Thừa Thiên Huế,Phú Lộc,Lộc Trì,,
TP Uông Bí,Phương Nam,Cẩm Hồng,,
Trà Vinh,Càng Long,Đại Phước,,
Tuyên Quang,Hàm Yên,Bạch Xa,,
Tuyên Quang,Hàm Yên,Thái Hòa,,
Tuyên Quang,Hàm Yên,Bạch Xa,,
Uông Bí,Bắc Sơn,Khu 2,,
Uông Bí,Phương Nam,Hồng Hà,,
Uông Bí,Phương Nam,Khu Bạch Đằng 1,,
Uông Bí,Phương Nam,Khu Hiệp Thái,,
Uông Bí,Phương Nam,Khu Hợp Thành,,
Uông Bí,Yên Thanh,Khu Núi Gạc,,
Vĩnh Phúc,Sông Lô,Đức Bác,,
Vĩnh Phúc,Vĩnh Tường,Thượng Trưng,,
Vĩnh Tuy,Tổ Dân Phố Bình Long,Đường Trần Phú,,
Yên Bái,Lục Yên,Vĩnh Lạc,,
Yên Bái,Nghĩa Lộ,Phù Nham,,
Yên Bái,Nghĩa Lộ,Sơn A,,
Yên Bái,Trạm Tấu,Bản Mù,,
Yên Bái,Trạm Tấu,Tà Xi Láng,,
Yên Bái,Văn Chấn,Đại Lịch,,
Yên Bái,Văn Chấn,Sơn A,,
Yên Bái,Văn Chấn,Sơn Lương,,
Bắc Giang,Lạng Giang,Tân Dĩnh,,
Bắc Giang,Sơn Động,Khả Vân Sơn,,
Cao Bằng,Trùng Khánh,Cao Chương,,
Điên Biên,Điện Biên,Na Ư,,
Điện Biên,Điện Biên Đông,Phìng Giang,,
Điện Biên,Điện Biên Đông,Phình Giàng,,
Điện Biên,Điện Biên Đông,Pu Nhi,,
Điện Biên,Mường Ảng,Ngối Cáy,,
Điện Biên,Mường Chà,Na Sang,,
Điện Biên,Nậm Pồ,Nà Bủng,,
Điện Biên,Tuần Giáo,Quài Tở,,
Hải Phòng,Hải An,Đằng Hải,,
Hải Phòng,Lê Chân,Trại Cau,,
Hải Phòng,Ngô Quyền,Cầu Tre,,
Lai Châu,Phong Thổ,Mù Sang,,
Nghệ An,Diễn Châu,Diễn Hải,,
Nghệ An,Diễn Châu,Diễn Hoàng,,
Nghệ An,Diễn Châu,Diễn Hồng,,
Nghệ An,Diễn Châu,Diễn Hùng,,
Nghệ An,Diễn Châu,Diễn Kim,,
Nghệ An,Diễn Châu,Diễn Mỹ,,
Nghệ An,Diễn Châu,Diễn Yên,,
Nghệ An,Quỳnh Lưu,An Hòa,,
Nghệ An,Quỳnh Lưu,Cầu Giát,,
Nghệ An,Quỳnh Lưu,Quỳnh Châu,,
Nghệ An,Quỳnh Lưu,Quỳnh Hưng,,
Nghệ An,Quỳnh Lưu,Quỳnh Mỹ,,
Nghệ An,Yên Thành,Đô Thành,,
Nghệ An,Yên Thành,Thọ Thành,,
Quảng Ninh,Đông Triều,Hồng Thái Đông,,
Quảng Ninh,Đông Triều,Mạo Khê,,
Quảng Ninh,Hải Hà,Quảng Sơn,,
Sơn La,Mường La,Mường Trai,,
Sơn La,Sốp Cộp,Mường Lèo,,
Thái Bình,Đông Hưng,An Châu,,
Thành Phố Hà Nội,Huyện Gia Lâm,Xã Phù Đổng,,
Thành Phố Hà Nội,Huyện Phúc Thọ,Xã Trạch Mỹ Lộc,,
Thành Phố Hải Phòng,Huyện Thuỷ Nguyên,Xã Kênh Giang,,
Tỉnh Đắk Lắk,Huyện Cư Mgar,Xã Ea Kuêh,,
Tỉnh Đắk Nông,Huyện Cư Jút,Xã Ea Pô,,
Tỉnh Đồng Nai,Thành phố Biên Hòa,Phường Trảng Dài,,
Tỉnh Hà Nam,Huyện Lý Nhân,Xã Công Lý,,
Tỉnh Hải Dương,Huyện Thanh Hà,Xã Hồng Lạc,,
Tỉnh Khánh Hòa,Thành phố Nha Trang,Phường Phước Hải,,
Tỉnh Long An,Huyện Châu Thành,Xã Vĩnh Công,,
Tỉnh Nghệ An,Huyện Anh Sơn,Xã Tường Sơn,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Bích,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Đoài,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Đồng,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Hải,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Hoàng,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Hồng,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Hùng,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Kim,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Kỷ,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Lâm,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Liên,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Mỹ,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Ngọc,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Phong,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Phúc,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Trường,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Vạn,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Xuân,,
Tỉnh Nghệ An,Huyện Diễn Châu,Xã Diễn Yên,,
Tỉnh Nghệ An,Huyện Đô Lương,Xã Bài Sơn,,
Tỉnh Nghệ An,Huyện Đô Lương,Xã Quang Sơn,,
Tỉnh Nghệ An,Huyện Đô Lương,Xã Tân Sơn,,
Tỉnh Nghệ An,Huyện Đô Lương,Xã Thượng Sơn,,
Tỉnh Nghệ An,Huyện Hưng Nguyên,,,
Tỉnh Nghệ An,Huyện Nam Đàn,Xã Nam Thanh,,
Tỉnh Nghệ An,Huyện Nghĩa Đàn,Xã Nghĩa Khánh,,
Tỉnh Nghệ An,Huyện Quế Phong,Xã Tiền Phong,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã An Hòa,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Ngọc Sơn,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Bá,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Bảng,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Diện,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Giang,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Hậu,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Hoa,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Hồng,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Hưng,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Lâm,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Long,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Minh,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Mỹ,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Nghĩa,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Ngọc,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Tam,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Tân,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Thạch,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Thọ,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Thuận,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Quỳnh Văn,,
Tỉnh Nghệ An,Huyện Quỳnh Lưu,Xã Sơn Hải,,
Tỉnh Nghệ An,Huyện Tân Kỳ,Xã Đồng Văn,,
Tỉnh Nghệ An,Huyện Tân Kỳ,Xã Nghĩa Đồng,,
Tỉnh Nghệ An,Huyện Thanh Chương,Xã Thanh Mai,,
Tỉnh Nghệ An,Huyện Thanh Chương,Xã Thanh Tùng,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Đô Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Đức Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Hợp Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Lăng Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Nhân Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Phúc Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Tân Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Thọ Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Tiến Thành,,
Tỉnh Nghệ An,Huyện Yên Thành,Xã Vĩnh Thành,,
Tỉnh Nghệ An,Thành phố Vinh,Xã Nghi Đức,,
Tỉnh Nghệ An,Thị xã Hoàng Mai,Phường Mai Hùng,,
Tỉnh Nghệ An,Thị xã Hoàng Mai,Phường Quỳnh Dị,,
Tỉnh Nghệ An,Thị xã Hoàng Mai,Phường Quỳnh Thiện,,
Tỉnh Nghệ An,Thị xã Hoàng Mai,Xã Quỳnh Trang,,
Tỉnh Quảng Bình,Huyện Minh Hóa,Xã Hóa Hợp,,
Tỉnh Thừa Thiên Huế,Huyện Phong Điền,Xã Điền Hòa,,
undefined,Hải Phòng,Thủy Nguyên,,
undefined,Hải Phòng,Vĩnh Bảo,,
undefined,Nghệ An,Quỳnh Lưu,,
Yên Bái,Trạm Tấu,Tà Xi Láng,,
